3,-28.274,-30.563
3,-28.271,36.412
1,6.1786,-0.11635
3,5.7361,35.035
2,-8.563,-12.176
1,-0.095257,-0.07388
1,-0.23494,0.20131
2,9.6331,11.976
3,71.034,11.312
3,-36.071,19.503
1,1.0115,2.3017
3,-5.723,-37.309
3,-38.82,41.15
2,4.305,-6.6389
3,-6.443,-64.81
1,-1.5849,-0.75831
2,7.5459,15.246
3,50.704,-13.911
3,-7.4541,77.189
3,45.28,-23.222
2,3.6252,21.797
1,-2.8417,2.8935
3,41.152,25.218
3,-33.27,-40.277
3,23.163,49.723
3,45.516,13.24
3,-10.706,-62.913
2,-8.43,12.005
2,-5.9289,-9.4229
1,-1.0031,0.89709
3,-42.023,-43.281
1,0.80351,0.10998
1,0.42423,-0.2671
1,0.31033,-0.94381
1,-0.10839,-4.1535
3,19.841,-47.383
3,-42.479,38.262
1,-5.359,-4.8627
3,-40.861,-20.98
1,-3.8736,-0.74023
2,-2.4311,15.306
2,0.15522,18.018
3,-46.66,14.631
3,7.4001,52.499
1,0.89619,-2.5165
2,14.065,-1.2311
2,23.347,4.4524
2,-11.07,-2.5229
3,36.917,22.488
3,13.025,-38.363
1,0.809,-0.055263
3,54.636,24.441
2,13.754,-5.5059
1,3.3195,0.38079
1,-0.86543,-1.9605
2,4.4779,-20.807
3,-87.02,-18.957
2,14.434,-12.667
2,22.93,-16.879
1,-0.35691,-0.36114
3,37.329,43.913
1,0.18934,0.92311
2,5.5788,12.282
3,51.257,13.787
3,33.897,26.962
3,-24.968,-22.418
2,19.517,-7.7755
1,-2.1766,2.826
1,-0.57821,0.36374
1,2.225,-0.21951
3,54.638,-19.447
1,-0.24603,-0.49545
3,57.031,-4.1993
1,0.37993,-3.5792
3,-30.684,50.642
2,-7.185,-11.705
1,0.042766,1.166
1,-0.63902,2.1736
2,-6.9541,-14.821
2,-8.8507,-1.5646
2,-9.7615,6.0586
3,-30.342,-22.823
2,0.025799,-7.8952
2,-16.444,-9.5216
3,-44.707,-15.085
1,-2.6386,-1.5287
3,-58.559,-4.357
3,44.064,25.168
2,-2.2393,-11.569
2,22.268,-0.53793
1,-0.69483,0.9012
1,1.8473,-0.33727
2,-7.3427,10.596
3,54.914,-47.475
3,-49.336,14.436
1,-3.4427,2.0822
2,2.1206,10.316
2,10.36,10.446
1,-0.40961,1.0555
2,-2.8944,-19.133
1,0.31574,-1.5069
3,-24.396,-66.176
1,0.49595,0.030584
2,11.046,-16.652
1,1.6445,-0.87293
2,2.4621,-18.592
1,1.3718,0.37677
2,-10.887,10.459
3,-18.549,-62.872
3,-6.1023,-47.144
2,2.0442,12.538
1,-0.54779,4.5535
1,-0.45985,-0.87557
3,-44.453,6.3288
1,-0.50568,-0.49759
3,4.2319,49.568
2,4.4053,8.9388
3,26.386,-48.252
1,0.085352,-0.79974
2,15.754,-6.8787
1,4.7558,3.8292
3,27.186,59.936
1,0.48472,0.34797
3,-42.33,2.7262
3,20.389,54.731
3,39.028,-29.925
1,0.91675,0.65808
2,16.411,4.6747
1,-7.6382,-2.875
3,7.4782,-52.556
2,-5.7717,14.074
3,20.808,43.495
1,-0.28454,0.45494
1,0.19905,0.77822
1,-2.4767,-0.15821
