2,-11.673,-14.198
1,0.32145,2.2354
2,10.226,-3.4005
2,9.5661,12.882
1,-1.1176,0.80501
2,-21.153,13.506
1,-0.041922,-0.028348
1,-0.099132,0.051888
2,7.6411,-5.31
1,2.4336,0.13705
1,-0.14169,-0.28141
1,2.0859,-0.8462
1,-1.5267,-1.7472
2,-25.457,-12.764
1,-0.50078,-0.030438
1,-1.6557,1.4896
1,0.61889,-0.67094
1,-4.7598,-4.1599
1,-0.18473,-0.58178
1,0.77493,-0.22511
2,1.8613,13.598
1,-0.085573,-0.60498
2,4.4148,13.315
1,-2.0356,0.78385
1,-3.0061,4.804
2,-4.9389,-8.851
1,3.1821,-0.35365
2,-5.3078,-9.6175
2,6.2042,7.5264
1,-0.92001,0.23138
1,0.56441,0.081186
2,-10.258,11.657
2,-5.5677,9.6804
1,3.148,-1.551
2,-5.6063,12.271
1,-1.7479,-1.9718
1,-0.25089,-1.9833
1,0.68229,2.6648
1,-1.6091,1.4341
2,12.392,11.246
1,0.75411,0.79341
1,-0.40489,-0.91756
1,-0.47693,-1.9207
2,-10.957,7.4896
2,20.608,0.83613
1,-2.6426,3.7726
2,-25.506,-12.784
2,-12.018,-2.4851
2,1.8054,13.102
1,1.6054,-0.20074
1,0.0051426,0.080677
1,-1.2124,0.25872
2,-6.0739,-6.7681
1,6.9819,-0.23527
1,0.55448,-0.88872
1,-1.1109,0.0026998
2,5.109,15.006
1,0.098941,0.025176
1,-0.29223,-0.15167
1,0.16034,1.5298
2,-10.158,4.6214
1,11.476,6.2363
2,6.2608,-5.6183
1,-5.4463,1.0483
1,-3.0667,-0.80227
1,0.67957,0.60623
2,6.1688,-14.851
2,-23.33,4.043
1,-0.072921,-0.074325
1,-2.1133,-1.0491
2,-21.167,-5.2047
2,-10.528,-8.8874
2,12.19,18.747
2,2.3661,-9.0934
2,3.0707,4.0053
2,-7.3796,-6.8675
1,-2.1781,4.3939
2,-4.0381,-11.259
1,-0.82407,-0.69603
1,-0.19527,0.24027
1,1.5419,2.3067
2,-0.97695,20.253
1,-1.2982,0.25918
1,0.079208,0.70981
2,11.527,4.2142
2,-19.352,-2.9305
2,8.2349,-4.5407
1,-0.070748,0.020243
1,-0.01438,0.0028058
1,-0.1515,0.12574
1,4.7863,-0.46924
1,0.53059,0.20929
1,0.10258,-0.43266
2,-16.068,14.699
1,-6.1485,-4.9016
2,-8.9023,-2.8788
1,-0.19888,-0.045844
1,-0.56709,1.4235
1,0.13973,-0.11477
1,0.43065,1.156
2,4.0055,13.145
1,-0.050282,-0.5017
2,8.1363,12.297
2,2.7915,-15.162
2,17.236,3.497
1,-0.1828,0.097353
1,0.20494,0.2983
2,-12.267,-0.59195
1,0.82592,1.6277
2,-15.605,11.101
2,8.4875,-3.5966
2,-2.9899,11.242
2,5.7008,7.2491
1,0.88654,-0.53711
1,0.55213,-0.28352
1,0.2465,0.49678
1,5.8443,1.4199
2,-18.146,16.163
2,1.4646,-21.106
1,-0.97034,-0.055441
2,-12.662,0.11107
2,-15.149,-23.745
2,10.001,15.036
2,-5.3905,-19.799
1,-0.40971,-0.181
1,0.3327,-0.56707
2,4.6655,-16.487
1,0.37129,0.05914
2,-16.917,5.7994
2,-4.4756,14.946
1,1.9947,0.54419
2,8.5759,-22.929
1,-1.1007,-2.2852
2,-18.095,3.2205
2,2.468,13.87
1,-0.19185,0.59548
1,-3.3918,-0.80235
2,-0.465,18.015
1,-0.016659,0.88571
1,0.040242,-3.0437
2,-0.88263,15.475
1,1.0896,0.080575
2,-14.076,3.7626
2,4.2979,26.118
2,7.0637,-8.8723
1,-1.112,-1.3946
2,19.943,23.481
2,5.4684,-21.299
1,-1.2383,-0.57754
2,11.69,11.287
1,-0.082564,-0.04634
2,-1.8311,8.4499
2,16.124,-7.6333
2,-14.074,14.775
1,1.572,0.31114
2,8.0736,-5.1401
2,3.8022,6.5539
2,-20.663,11.308
1,-0.92475,1.2507
2,-9.1364,-0.53989
2,15.601,2.8348
1,0.21711,1.1876
1,-0.50697,-1.2216
1,-2.3789,-5.5734
2,-12.294,-0.65596
2,18.326,2.6774
1,-0.24956,-0.97222
1,1.118,0.78689
1,1.0189,5.6408
1,-0.016771,-0.0036291
1,-0.18904,-0.17613
2,-13.877,6.1776
1,-1.379,-0.37394
1,0.30341,-0.19264
1,1.6536,0.82952
2,4.5802,9.5296
2,2.845,-16.905
2,-7.374,-8.4446
1,0.0013208,0.0016403
1,-0.85172,-0.86321
1,3.395,2.263
2,1.4815,-9.2635
2,2.0403,-7.6713
1,-0.067109,0.36916
1,-1.7581,-0.88723
1,0.95232,-0.47323
1,-5.6318,8.7288
1,-1.0945,-0.50457
1,-0.055374,-1.6716
2,12.195,-28.551
2,12.218,-8.2631
1,0.23298,-0.20828
1,0.062965,-0.22191
2,13.899,-3.1419
1,0.032739,-0.0078179
1,-0.20194,0.78933
2,17.941,-16.279
1,0.05337,0.064481
2,7.3825,-32.17
1,8.6526,3.5932
2,10.481,0.013399
2,-8.8022,23.95
2,1.3601,14.734
2,-9.1134,2.0783
2,-2.28,17.996
1,0.14732,0.062631
2,5.8896,-10.605
2,9.352,-7.3908
1,4.6052,2.8071
1,0.78856,-5.1071
2,8.925,-25.122
1,1.7348,-0.6177
1,0.54564,0.98659
1,0.53736,-0.34294
2,16.739,-13.511
2,-2.2403,-8.1611
1,-1.4477,0.45731
1,2.851,0.011776
1,0.51859,0.16016
1,0.67368,2.8761
2,-19.051,2.9023
2,20.675,6.4299
2,-4.6827,-13.467
2,4.9379,-14.18
2,-26.044,5.1121
2,-14.358,10.716
2,-17.432,-12.044
1,-2.9975,-2.4723
2,8.8443,10.868
1,0.48794,-4.3121
2,2.9318,-10.866
2,12.512,3.052
2,0.20014,-13.528
1,-1.6792,1.4782
1,-4.2103,2.3824
1,-4.4119,4.9833
2,-2.2821,4.9815
2,-8.0112,2.6221
2,16.522,0.88382
1,-4.408,3.3837
2,-23.802,-2.1282
2,7.4736,-14.479
1,0.021247,2.0686
2,11.665,0.58645
1,-0.059152,0.32112
2,13.96,4.4515
2,7.274,3.4972
1,0.70401,0.44788
1,-0.98887,-0.91826
1,-2.1562,-4.4209
2,-6.4624,17.739
1,4.318,-2.2868
2,14.765,1.0278
2,9.2948,18.54
2,3.111,-9.376
1,2.4652,-3.2951
2,11.151,-26.868
2,6.3616,-11.871
2,21.194,-2.3624
1,-1.3111,3.2592
1,0.18258,1.42
1,-2.4938,0.13427
2,-3.2781,-11.425
2,-11.39,5.8249
1,1.0614,1.3218
2,-16.802,-3.4451
1,0.27123,-0.15437
1,2.9212,2.3687
1,0.052358,0.36605
1,0.94289,-0.58272
1,0.18524,0.031734
2,-4.8749,-14.525
2,2.1935,4.0593
2,-17.6,-10.29
2,10.575,-12.129
1,1.1183,-1.9693
2,-12.954,12.758
1,-0.30186,-0.28751
2,-5.6942,19.169
1,-2.1038,0.25075
1,-1.1967,-0.13143
2,5.3685,8.3929
2,-24.983,2.0335
1,2.6643,-4.0893
2,-6.6551,-11.042
2,-12.601,9.7251
2,17.506,19.927
1,-0.61857,0.45174
2,3.0051,12.063
2,-7.4076,16.475
1,4.6416,-8.0672
1,-1.6655,-0.45356
1,0.067486,0.10588
1,1.7705,1.9617
2,0.89498,-28.318
2,-8.4731,-9.6559
2,-2.5488,-7.702
1,1.444,-0.24787
2,-12.484,7.5453
1,0.11819,1.2362
2,4.5152,7.1893
2,13.864,16.104
2,8.5966,8.8863
2,-8.2699,-6.3376
2,13.72,-3.0484
2,8.8217,17.896
2,7.1379,2.6785
2,-11.612,-35.05
2,8.8753,7.7889
2,-0.95895,10.599
1,2.9744,0.27937
2,15.445,9.0235
1,-1.2377,1.1023
1,1.7655,-1.5572
2,15.189,-6.7722
1,0.51969,1.2191
1,-2.4552,-0.039927
2,11.309,12.648
2,-14.158,22.501
1,-1.695,-0.97756
1,0.10647,0.443
1,-0.3617,0.41862
1,1.9302,-4.9226
1,0.8447,0.20142
1,0.32241,-0.051574
2,4.7459,-9.5421
1,-0.34716,1.0355
1,-1.1768,-0.60202
1,-0.46399,0.026725
2,-12.13,8.4844
1,1.6899,0.02454
2,-4.674,9.2105
2,-10.672,12.742
1,-0.13816,-0.51414
2,14.4,-5.5476
1,0.00033206,0.50149
2,-5.835,-3.3412
2,1.3185,-17.668
1,0.12824,-0.028156
1,-0.014193,-0.25793
1,4.3911,0.13415
1,-0.020325,0.1221
2,13.311,12.243
1,0.088327,0.097151
1,-1.2085,1.1184
1,-0.45612,-2.475
2,-5.3705,-2.716
1,0.0082644,-0.0049323
2,-8.3393,-14.778
1,-1.4086,0.59968
2,16.322,-1.2093
1,0.37019,3.5106
1,0.37861,2.5658
2,-11.31,6.3333
2,4.2813,12.15
2,14.234,16.803
2,-1.0364,22.484
2,-2.0038,8.5212
2,-15.241,9.4034
2,11.562,39.795
1,-0.97582,1.5478
2,-24.505,-0.5274
1,1.8706,-1.0168
2,10.024,-5.1354
2,-15.744,7.5158
2,-16.883,10.764
1,3.4234,-0.087407
1,1.1494,-0.27427
1,1.356,-2.894
2,-5.9849,-9.2548
1,0.42947,0.040341
1,-1.04,0.91441
2,-17.414,13.43
1,0.98707,0.59005
2,8.2171,-0.17378
2,-15.559,11.007
1,-0.76477,0.36938
1,3.4696,-2.3249
1,0.027631,-0.0055192
1,-0.29367,-2.1732
2,-8.7074,-0.79444
1,-1.1681,-0.042414
2,6.3954,-8.4213
1,-1.7231,1.0729
2,-13.708,-6.6051
1,-0.0041937,0.244
2,15.334,4.8839
2,-9.797,8.2223
1,-1.2519,-1.0887
2,8.5283,-9.674
1,-2.3504,-0.85477
1,0.0042775,0.18726
2,-9.9233,-10.698
1,-0.92586,-0.013149
1,0.23161,0.26093
1,1.0517,4.7411
2,3.8397,9.8274
2,-13.627,-5.3406
1,0.12325,-2.4635
2,-14.587,-23.737
2,-3.7847,-15.046
2,-13.64,-3.9782
1,-0.32116,-0.12767
2,-8.2872,16.127
